Código;Nombre NIC;NIC_Definicion;Edición;tituloabrev;observacion;revisado
140;FOMENTAR LOS MECANISMOS CORPORALES;Facilitar el uso de posiciones y movimientos en las actividades diarias para evitar la fatiga y la tensión o las lesiones musculoesqueléticas.;1992, 2008;;;
180;MANEJO DE LA ENERGÍA;Regulación del uso de la energía para tratar o evitar la fatiga y mejorar las funciones.;1992, 2008;;;
200;FOMENTO DEL EJERCICIO;Facilitar regularmente la regulación de ejercicios físicos con el fin de mantener o mejorar el estado físico y el nivel de salud.;1992, 2000, 2004;;;
201;FOMENTO DEL EJERCICIO: ENTRENAMIENTO DE EXTENSIÓN;Facilitar el entrenamiento regular de músculos resistentes para mantener o aumentar la fuerza del músculo.;2000;;;
202;FOMENTO DE EJERCICIOS: EXTENSIÓN;Facilitar ejercicios sistemáticos de extensión muscular lenta y mantenimiento con posterior relajación con el fin de preparar los músculos y articulaciones para ejercicios más vigorosos o para aumentar o mantener la flexibilidad corporal.;1996;;;
221;TERAPIA DE EJERCICIOS: AMBULACIÓN;Estímulo y asistencia en la deambulación para mantener o restablecer las funciones corporales autónomas y voluntarias durante el tratamiento y recuperación de una enfermedad o lesión.;1992, 2000;;;
222;TERAPIA DE EJERCICIOS: EQUILIBRIO;Utilización de actividades, posturas y movimientos específicos para mantener, potenciar o restablecer el equilibrio.;1992, 2008;;;
224;TERAPIA DE EJERCICIOS: MOVILIDAD ARTICULAR;Realizar movimientos corporales activos o pasivos para mantener o restablecer la flexibilidad articular.;1992, 2000;;;
226;TERAPIA DE EJERCICIOS: CONTROL MUSCULAR;Utilización de protocolos de actividad o ejercicios específicos para mejorar o restablecer el movimiento controlado del cuerpo.;1992, 2000;;;
410;CUIDADOS DE LA INCONTINENCIA INTESTINAL;Estimulación de la continencia intestinal y mantenimiento de la integridad de la piel perianal.;1992, 2008;;;
412;CUIDADOS EN LA INCONTINENCIA INTESTINAL: ENCOPRESIS;Fomento de la continencia intestinal en niños.;1996;;;
420;IRRIGACIÓN INTESTINAL;Instilación de sustancias en el tracto gastrointestinal inferior.;1992;;;
430;MANEJO INTESTINAL;Establecimiento y mantenimiento de una evacuación intestinal de esquema regular.;1992, 2000;;;
440;ENTRENAMIENTO INTESTINAL;Ayuda al paciente en la educación del intestino para que evacue a intervalos determinados.;1992;;;
450;MANEJO DEL ESTREÑIMIENTO/IMPACTACIÓN;Prevención y alivio del estreñimiento/impactación.;1992, 2000, 2004;;;
460;MANEJO DE LA DIARREA;Prevención y alivio de la diarrea.;1992, 2000, 2004;;;
470;DISMINUCIÓN DE LA FLATULENCIA;Evitar la formación de flato y facilitar la salida de gases excesivos.;1992, 1996;;;
