Código;Nombre NOC;descripcion;Edición;titulo abreviado;observacion;revisado
1;RESISTENCIA;;1997, 2004, 2008;;;
2;CONSERVACIÓN DE LA ENERGÍA;;1997, 2004;;;
3;DESCANSO;;1997, 2004, 2008;;;
4;SUEÑO;;1997, 2000, 2004, 2008;;;
5;TOLERANCIA DE LA ACTIVIDAD;;2000, 2004;;;
6;ENERGÍA PSICOMOTORA;;2000, 2004, 2008;;;
7;NIVEL DE FATIGA;;2008;;;
100;DESARROLLO INFANTIL: 2 MESES;;1997, 2004;;;
101;DESARROLLO INFANTIL: 4 MESES;;1997, 2004, 2008;;;
102;DESARROLLO INFANTIL: 6 MESES;;1997, 2004;;;
103;DESARROLLO INFANTIL: 12 MESES;;1997, 2004;;;
104;DESARROLLO INFANTIL: 2 AÑOS;;1997, 2004;;;
105;DESARROLLO INFANTIL: 3 AÑOS;;1997, 2004;;;
106;DESARROLLO INFANTIL: 4 AÑOS;;1997, 2004;;;
107;DESARROLLO INFANTIL: 5 AÑOS;;"1997, 2004, 2008. Antes ""Desarrollo infantil: preescolar""";;;
108;DESARROLLO INFANTIL: SEGUNDA INFANCIA;;1997, 2004;;;
109;DESARROLLO INFANTIL: ADOLESCENCIA;;1997, 2004, 2008;;;
110;CRECIMIENTO;;1997, 2004;;;
111;ESTADO FETAL: PRENATAL;;2000, 2004;;;
112;ESTADO FETAL: DURANTE EL PARTO;;2000, 2004, 2008;;;
113;ENVEJECIMIENTO FÍSICO;;1997, 2004;;;
114;MADURACIÓN FÍSICA: FEMENINA;;1997, 2004;;;
115;MADURACIÓN FÍSICA: MASCULINA;;1997, 2004;;;
116;PARTICIPACIÓN EN JUEGOS;;1997, 2004;;;
117;ADAPTACIÓN DEL PREMATURO;;2000, 2004;;;
118;ADAPTACIÓN DEL RECIÉN NACIDO;;2000, 2004;;;
119;FUNCIONAMIENTO SEXUAL;;2000, 2004, 2008;;;
120;DESARROLLO INFANTIL: 1 MES;;2004;;;
121;DESARROLLO: ADULTO MAYOR;;2008;;;
122;DESARROLLO: ADULTO DE MEDIANA EDAD;;2008;;;
123;DESARROLLO: ADULTO JOVEN;;2008;;;
200;AMBULAR;;1997, 2004, 2008;;;
201;AMBULAR: SILLA DE RUEDAS;;1997, 2004;;;
202;EQUILIBRIO;;1997, 2004, 2008;;;
203;POSICIÓN CORPORAL: AUTOINICIADA;;1997, 2000, 2004;;;
204;CONSECUENCIAS DE LA INMOVILIDAD: FISIOLÓGICAS;;1997, 2000, 2004;;;
205;CONSECUENCIAS DE LA INMOVILIDAD: PSICOCOGNITIVAS;;1997, 2004;;;
206;MOVIMIENTO ARTICULAR;;2008;;;
207;MOVIMIENTO ARTICULAR: PASIVO;;1997, 2004;;;
208;MOVILIDAD;;1997, 2004;;;
210;REALIZACIÓN DE TRANSFERENCIA;;1997, 2004, 2008;;;
211;FUNCIÓN ESQUELÉTICA;;2000, 2004;;;
212;MOVIMIENTO COORDINADO;;2004;;;
213;MOVIMIENTO ARTICULAR: TOBILLO;;2004;;;
214;MOVIMIENTO ARTICULAR: CODO;;2004;;;
215;MOVIMIENTO ARTICULAR: DEDOS;;2004;;;
216;MOVIMIENTO ARTICULAR: CADERA;;2004;;;
217;MOVIMIENTO ARTICULAR: RODILLA;;2004;;;
218;MOVIMIENTO ARTICULAR: CUELLO;;2004;;;
219;MOVIMIENTO ARTICULAR: HOMBRO;;2004;;;
220;MOVIMIENTO ARTICULAR: COLUMNA VERTEBRAL;;2004;;;
221;MOVIMIENTO ARTICULAR: MUÑECA;;2004;;;
300;AUTOCUIDADOS: ACTIVIDADES DE LA VIDA DIARIA (AVD);;1997, 2004;;;
301;AUTOCUIDADOS: BAÑO;;1997, 2004;;;
302;AUTOCUIDADOS: VESTIR;;1997, 2004, 2008;;;
303;AUTOCUIDADOS: COMER;;1997, 2004;;;
305;AUTOCUIDADOS: HIGIENE;;1997, 2005, 2008;;;
306;AUTOCUIDADOS: ACTIVIDADES INSTRUMENTALES DE LA VIDA DIARIA (AIVD);;1997, 2004, 2008;;;
307;AUTOCUIDADOS: MEDICACIÓN NO PARENTERAL;;1997, 2004, 2008;;;
308;AUTOCUIDADOS: HIGIENE BUCAL;;1997, 2004;;;
309;AUTOCUIDADOS: MEDICACIÓN PARENTERAL;;1997, 2004, 2008;;;
310;AUTOCUIDADOS: USO DEL INODORO;;1997, 2004, 2008;;;
311;PREPARACIÓN PARA EL ALTA: VIDA INDEPENDIENTE;;2004, 2008;;;
312;PREPARACIÓN PARA EL ALTA: VIVIR CON APOYO;;2004, 2008;;;
313;NIVEL DE AUTOCUIDADO;;2004, 2008;;;
400;EFECTIVIDAD DE LA BOMBA CARDÍACA;;1997, 2004, 2008;;;
401;ESTADO CIRCULATORIO;;1997, 2004, 2008;;;
402;ESTADO RESPIRATORIO: INTERCAMBIO GASEOSO;;1997, 2000, 2008;;;
403;ESTADO RESPIRATORIO: VENTILACIÓN;;1997, 2004, 2008;;;
404;PERFUSIÓN TISULAR: ÓRGANOS ABDOMINALES;;1997, 2004, 2008;;;
405;PERFUSIÓN TISULAR: CARDÍACA;;1997, 2000, 2004, 2008;;;
406;PERFUSIÓN TISULAR: CEREBRAL;;1997, 2004, 2008;;;
407;PERFUSIÓN TISULAR: PERIFÉRICA;;1997, 2004, 2008;;;
408;PERFUSIÓN TISULAR: PULMONAR;;1997, 2004, 2008;;;
409;COAGULACIÓN SANGUÍNEA;;2000, 2004;;;
410;ESTADO RESPIRATORIO: PERMEABILIDAD DE LAS VÍAS RESPIRATORIAS;;2000, 2004, 2008;;;
411;RESPUESTA DE LA VENTILACIÓN MECÁNICA: ADULTO;;2004, 2008;;;
412;RESPUESTA DEL DESTETE DE LA VENTILACIÓN MECÁNICA: ADULTO;;2004, 2008;;;
